UserCookiesID,UserSignUpDate,UserLastPurchaseDate,UserLastLoginDate,DelayBetweenLastLoginSignUp,LastLoginPurchaseDelay,UserTotalPurchases
958,15-06-2023,04-07-2023,17-07-2023,1,0,2
959,14-09-2021,21-04-2023,20-07-2023,22,3,14
960,18-10-2021,05-02-2022,11-03-2022,5,1,3
961,15-03-2023,11-06-2023,27-07-2023,4,1,14
962,03-12-2021,21-06-2022,22-08-2023,20,14,2
963,05-02-2022,10-04-2022,21-05-2023,15,13,5
964,18-10-2021,25-07-2023,12-08-2023,22,1,9
965,17-06-2023,30-07-2023,07-08-2023,2,1,11
966,12-10-2021,03-12-2022,07-05-2023,19,5,14
967,14-09-2021,21-04-2023,20-07-2023,22,3,14
968,18-10-2021,05-02-2022,11-03-2022,5,1,3
969,15-03-2023,11-06-2023,27-07-2023,4,1,14
970,03-12-2021,21-06-2022,22-08-2023,20,14,2
971,05-02-2022,10-04-2022,21-05-2023,15,13,5
972,18-10-2021,25-07-2023,12-08-2023,22,1,9
973,17-06-2023,30-07-2023,07-08-2023,2,1,11
974,12-10-2021,03-12-2022,07-05-2023,19,5,14
975,06-12-2022,07-08-2023,22-08-2023,8,0,15
976,23-07-2022,16-07-2023,18-07-2023,12,0,9
977,06-12-2022,07-08-2023,22-08-2023,8,0,15
978,23-07-2022,16-07-2023,18-07-2023,12,0,9
979,03-12-2022,27-07-2023,27-07-2023,7,0,7
980,02-11-2022,25-05-2023,08-07-2023,8,2,8
981,03-12-2022,27-07-2023,27-07-2023,7,0,7
982,02-11-2022,25-05-2023,08-07-2023,8,2,8
983,22-12-2022,18-06-2023,22-06-2023,6,0,7
984,22-12-2022,18-06-2023,22-06-2023,6,0,7
985,07-05-2023,11-08-2023,14-08-2023,3,0,9
986,08-07-2022,09-03-2023,02-08-2023,13,5,14
987,07-05-2023,11-08-2023,14-08-2023,3,0,9
988,08-07-2022,09-03-2023,02-08-2023,13,5,14
989,20-06-2023,22-07-2023,02-08-2023,2,1,2
990,15-09-2022,15-07-2023,18-08-2023,11,1,7
991,24-07-2022,22-08-2022,19-01-2023,6,5,10
992,20-06-2023,22-07-2023,02-08-2023,2,1,2
993,15-09-2022,15-07-2023,18-08-2023,11,1,7
994,24-07-2022,22-08-2022,19-01-2023,6,5,10
995,26-09-2021,16-09-2022,19-06-2023,21,9,10
996,26-07-2023,14-08-2023,19-08-2023,1,0,13
997,03-06-2022,24-08-2022,26-08-2022,2,0,2
998,30-11-2021,24-01-2023,05-04-2023,17,3,8
999,29-03-2023,17-06-2023,27-07-2023,4,1,11
1000,16-04-2022,30-07-2022,17-11-2022,7,4,4
1001,26-09-2021,16-09-2022,19-06-2023,21,9,10
1002,26-07-2023,14-08-2023,19-08-2023,1,0,13
1003,03-06-2022,24-08-2022,26-08-2022,2,0,2
1004,30-11-2021,24-01-2023,05-04-2023,17,3,8
1005,29-03-2023,17-06-2023,27-07-2023,4,1,11
1006,16-04-2022,30-07-2022,17-11-2022,7,4,4
1007,19-05-2023,08-06-2023,05-08-2023,3,2,8
1008,03-02-2022,04-05-2023,24-06-2023,16,1,10
1009,30-09-2022,24-07-2023,27-07-2023,10,0,5
1010,14-03-2023,13-04-2023,30-06-2023,3,2,7
1011,19-05-2023,08-06-2023,05-08-2023,3,2,8
1012,03-02-2022,04-05-2023,24-06-2023,16,1,10
1013,30-09-2022,24-07-2023,27-07-2023,10,0,5
1014,14-03-2023,13-04-2023,30-06-2023,3,2,7
1015,29-01-2023,01-03-2023,13-08-2023,7,5,1
1016,07-08-2022,10-02-2023,06-04-2023,8,2,9
1017,31-07-2023,24-08-2023,24-08-2023,1,0,9
1018,29-01-2023,01-03-2023,13-08-2023,7,5,1
1019,07-08-2022,10-02-2023,06-04-2023,8,2,9
1020,31-07-2023,24-08-2023,24-08-2023,1,0,9
1021,16-08-2022,25-05-2023,20-06-2023,10,1,7
1022,06-08-2023,22-08-2023,23-08-2023,0,0,1
1023,03-10-2022,18-11-2022,09-03-2023,5,4,2
1024,18-09-2022,17-02-2023,24-08-2023,11,6,2
1025,16-08-2022,25-05-2023,20-06-2023,10,1,7
1026,06-08-2023,22-08-2023,23-08-2023,0,0,1
1027,03-10-2022,18-11-2022,09-03-2023,5,4,2
1028,18-09-2022,17-02-2023,24-08-2023,11,6,2
1029,10-01-2022,18-05-2023,17-08-2023,19,3,5
1030,10-01-2022,18-05-2023,17-08-2023,19,3,5
1031,26-01-2022,10-07-2022,15-09-2022,8,2,8
1032,30-12-2021,30-04-2023,05-08-2023,20,4,10
1033,26-01-2022,10-07-2022,15-09-2022,8,2,8
1034,30-12-2021,30-04-2023,05-08-2023,20,4,10
1035,16-10-2021,10-01-2023,07-08-2023,22,7,8
1036,06-07-2022,22-07-2022,10-04-2023,9,9,1
1037,18-10-2022,03-05-2023,22-05-2023,7,0,3
1038,19-03-2023,25-08-2023,25-08-2023,5,0,1
1039,17-09-2022,08-10-2022,18-11-2022,2,1,4
1040,19-06-2023,25-07-2023,23-08-2023,2,1,4
1041,13-05-2023,21-06-2023,11-07-2023,2,1,1
1042,16-10-2021,10-01-2023,07-08-2023,22,7,8
1043,06-07-2022,22-07-2022,10-04-2023,9,9,1
1044,18-10-2022,03-05-2023,22-05-2023,7,0,3
1045,19-03-2023,25-08-2023,25-08-2023,5,0,1
1046,17-09-2022,08-10-2022,18-11-2022,2,1,4
1047,19-06-2023,25-07-2023,23-08-2023,2,1,4
1048,13-05-2023,21-06-2023,11-07-2023,2,1,1
1049,10-10-2021,20-08-2023,23-08-2023,22,0,5
1050,16-11-2022,08-12-2022,15-04-2023,5,4,3
1051,10-10-2021,20-08-2023,23-08-2023,22,0,5
1052,16-11-2022,08-12-2022,15-04-2023,5,4,3
